GPIO控制
========

::

   >作者：武壮壮（硬件） 汪远（软件）
   更新时间：2020年8月8日
   关键字：gpio

概述
----

Air724UG模块引脚共支持29个GPIO，部分引脚上电前后状态不同，如使用这些管脚，需根据实际情况使用。

管脚定义：
----------

::

   VLCD、VMMC、VSIM1相关引脚电压域会根据外部硬件，其内部自动调整其输出电压，为1.8V/3V/3.3V
   At reset, after reset 都默认指的就是function 0功能的状态（即GPIO 配置还没生效前的状态）
   GPIO0~5 电源域默认关闭，所以at reset, after reset状态都是L
   GPIO29~31电源域默认关闭，所以at reset, after reset状态都是L

+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
|   |   |   | Pin  |   |   |   |   |   |   | Fun   |   | Fun   |   | Fun   |    |
|   | O | T |      |   | P | s | I | / |   |       |   |       |   |       |    |
|   | _ | 2 |      |   | U | 后 | O | 4 |  |       |   |       |   |       |    |
|   | 2 | _ |      |   | T | 变 | ( | . |  |       |   |       |   |       |    |
|   | 0 | R |      |   |   | 为 | 1 | 7 |  |       |   |       |   |       |    |
|   |   | X |      |   |   | H | . | K |   |       |   |       |   |       |    |
|   |   | D |      |   |   |   | 8 |   |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | ) |   |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 2 |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 0 |      |   |   |   |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 4 | G | U | I    | L | O | 输 | V | 2 | 4 | GP   | I | UART  | O |       |    |
|   | P | A | NPUT |   | U | 出 | D | 0 | 0 | IO_21 | / | 2_TXD |  |       |    |
|   | I | R |      |   | T | l | D | K | K |       | O |       |   |       |    |
|   | O | T |      |   | P | o | I | / |   |       |   |       |   |       |    |
|   | _ | 2 |      |   | U | g | O | 4 |   |       |   |       |   |       |    |
|   | 2 | _ |      |   | T | , | ( | . |   |       |   |       |   |       |    |
|   | 1 | T |      |   |   | 不 | 1 | 7 |  |       |   |       |   |       |    |
|   |   | X |      |   |   | 建 | . | K |  |       |   |       |   |       |    |
|   |   | D |      |   |   | 议 | 8 |  |   |       |   |       |   |       |    |
|   |   | / |      |   |   | 使 | V |  |   |       |   |       |   |       |    |
|   |   | G |      |   |   | 用 | ) |  |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 2 |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 1 |      |   |   |   |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 7 | G | Z | I    | L | O | L | V | 2 | 4 | GP    | I | ZS    | O |       |    |
|   | P | S | NPUT |   | U | 5 | D | 0 | 0 | IO_22 | / | P_UAR |   |       |    |
|   | I | P |      |   | T | m | D | K | K |       | O | T_TXD |   |       |    |
|   | O | _ |      |   | P | s | I | / |   |       |   |       |   |       |    |
|   | _ | U |      |   | U | 后 | O | 4 |  |       |   |       |   |       |    |
|   | 2 | A |      |   | T | 变 | ( | . |  |       |   |       |   |       |    |
|   | 2 | R |      |   |   | 为 | 1 | 7 |  |       |   |       |   |       |    |
|   |   | T |      |   |   | H | . | K |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   | 8 |   |   |       |   |       |   |       |    |
|   |   | T |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   | X |      |   |   |   | ) |   |   |       |   |       |   |       |    |
|   |   | D |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 2 |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 2 |      |   |   |   |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 8 | G | U | I    | L | O | 输 | V | 2 | 4 | GP   | I | US    | I |       |    |
|   | P | S | NPUT |   | U | 出 | D | 0 | 0 | IO_23 | / | IM_CD |  |       |    |
|   | I | I |      |   | T | l | D | K | K |       | O |       |   |       |    |
|   | O | M |      |   | P | o | I | / |   |       |   |       |   |       |    |
|   | _ | _ |      |   | U | g | O | 4 |   |       |   |       |   |       |    |
|   | 2 | C |      |   | T | , | ( | . |   |       |   |       |   |       |    |
|   | 3 | D |      |   |   | 不 | 1 | 7 |  |       |   |       |   |       |    |
|   |   | / |      |   |   | 建 | . | K |  |       |   |       |   |       |    |
|   |   | G |      |   |   | 议 | 8 |  |   |       |   |       |   |       |    |
|   |   | P |      |   |   | 使 | V |  |   |       |   |       |   |       |    |
|   |   | I |      |   |   | 用 | ) |  |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 2 |      |   |   |   |   |   |   |       |   |       |   |       |    |
|   |   | 3 |      |   |   |   |   |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 2 | G | M | I    | H | I | H | V | 2 | 5 | GP    | I | MMC   | I |       |    |
| 7 | P | M | NPUT |   | N |   | M | 0 | 0 | IO_24 | / | 1_CMD | / |       |    |
|   | I | C |      |   | P |   | M | K | K |       | O |       | O |       |    |
|   | O | 1 |      |   | U |   | C | / |   |       |   |       |   |       |    |
|   | _ | _ |      |   | T |   | ( | 4 |   |       |   |       |   |       |    |
|   | 2 | C |      |   |   |   | 1 | . |   |       |   |       |   |       |    |
|   | 4 | M |      |   |   |   | . | 7 |   |       |   |       |   |       |    |
|   |   | D |      |   |   |   | 8 | K |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | V | / |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | / | 1 |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   | 3 | . |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   | V | 8 |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   | / | K |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | 2 |      |   |   |   | . |   |   |       |   |       |   |       |    |
|   |   | 4 |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | ) |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 2 | G | M | I    | H | I | H | V | 2 | 5 | GP    | I | MMC1  | I |       |    |
| 9 | P | M | NPUT |   | N |   | M | 0 | 0 | IO_25 | / | _DAT0 | / |       |    |
|   | I | C |      |   | P |   | M | K | K |       | O |       | O |       |    |
|   | O | 1 |      |   | U |   | C | / |   |       |   |       |   |       |    |
|   | _ | _ |      |   | T |   | ( | 4 |   |       |   |       |   |       |    |
|   | 2 | D |      |   |   |   | 1 | . |   |       |   |       |   |       |    |
|   | 5 | A |      |   |   |   | . | 7 |   |       |   |       |   |       |    |
|   |   | T |      |   |   |   | 8 | K |   |       |   |       |   |       |    |
|   |   | 0 |      |   |   |   | V | / |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | / | 1 |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | 3 | . |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   | V | 8 |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   | / | K |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   | . |   |   |       |   |       |   |       |    |
|   |   | 2 |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | 5 |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | ) |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 3 | G | M | I    | H | I | H | V | 2 | 5 | GP    | I | MMC1  | I |       |    |
| 0 | P | M | NPUT |   | N |   | M | 0 | 0 | IO_26 | / | _DAT1 | / |       |    |
|   | I | C |      |   | P |   | M | K | K |       | O |       | O |       |    |
|   | O | 1 |      |   | U |   | C | / |   |       |   |       |   |       |    |
|   | _ | _ |      |   | T |   | ( | 4 |   |       |   |       |   |       |    |
|   | 2 | D |      |   |   |   | 1 | . |   |       |   |       |   |       |    |
|   | 6 | A |      |   |   |   | . | 7 |   |       |   |       |   |       |    |
|   |   | T |      |   |   |   | 8 | K |   |       |   |       |   |       |    |
|   |   | 1 |      |   |   |   | V | / |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | / | 1 |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | 3 | . |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   | V | 8 |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   | / | K |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   | . |   |   |       |   |       |   |       |    |
|   |   | 2 |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | 6 |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | ) |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 2 | G | M | I    | H | I | H | V | 2 | 5 | GP    | I | MMC1  | I |       |    |
| 5 | P | M | NPUT |   | N |   | M | 0 | 0 | IO_27 | / | _DAT2 | / |       |    |
|   | I | C |      |   | P |   | M | K | K |       | O |       | O |       |    |
|   | O | 1 |      |   | U |   | C | / |   |       |   |       |   |       |    |
|   | _ | _ |      |   | T |   | ( | 4 |   |       |   |       |   |       |    |
|   | 2 | D |      |   |   |   | 1 | . |   |       |   |       |   |       |    |
|   | 7 | A |      |   |   |   | . | 7 |   |       |   |       |   |       |    |
|   |   | T |      |   |   |   | 8 | K |   |       |   |       |   |       |    |
|   |   | 2 |      |   |   |   | V | / |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | / | 1 |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | 3 | . |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   | V | 8 |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   | / | K |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   | . |   |   |       |   |       |   |       |    |
|   |   | 2 |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | 7 |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | ) |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 2 | G | M | I    | H | I | H | V | 2 | 5 | GP    | I | MMC1  | I |       |    |
| 6 | P | M | NPUT |   | N |   | M | 0 | 0 | IO_28 | / | _DAT3 | / |       |    |
|   | I | C |      |   | P |   | M | K | K |       | O |       | O |       |    |
|   | O | 1 |      |   | U |   | C | / |   |       |   |       |   |       |    |
|   | _ | _ |      |   | T |   | ( | 4 |   |       |   |       |   |       |    |
|   | 2 | D |      |   |   |   | 1 | . |   |       |   |       |   |       |    |
|   | 8 | A |      |   |   |   | . | 7 |   |       |   |       |   |       |    |
|   |   | T |      |   |   |   | 8 | K |   |       |   |       |   |       |    |
|   |   | 3 |      |   |   |   | V | / |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | / | 1 |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | 3 | . |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   | V | 8 |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   | / | K |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   | . |   |   |       |   |       |   |       |    |
|   |   | 2 |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | 8 |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | ) |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 6 | G | S | OU   | L | O | L | V | 2 | 5 | GP    | I | SIM   | O |       |    |
| 9 | P | I | TPUT |   | U |   | S | 0 | 0 | IO_29 | / | 1_CLK |   |       |    |
|   | I | M |      |   | T |   | I | K | K |       | O |       |   |       |    |
|   | O | 1 |      |   | P |   | M | / |   |       |   |       |   |       |    |
|   | _ | _ |      |   | U |   | 1 | 4 |   |       |   |       |   |       |    |
|   | 2 | C |      |   | T |   | ( | . |   |       |   |       |   |       |    |
|   | 9 | L |      |   |   |   | 1 | 7 |   |       |   |       |   |       |    |
|   |   | K |      |   |   |   | . | K |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | 8 | / |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | V | 1 |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   | / | . |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   | 3 | 8 |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   | V | K |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   | / |   |   |       |   |       |   |       |    |
|   |   | 2 |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | 9 |      |   |   |   | . |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | ) |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 7 | G | S | I    | L | I | L | V | 2 | 5 | GP    | I | SIM1  | I |       |    |
| 0 | P | I | NPUT |   | N |   | S | 0 | 0 | IO_30 | / | _DATA | / |       |    |
|   | I | M |      |   | P |   | I | K | K |       | O |       | O |       |    |
|   | O | 1 |      |   | U |   | M | / |   |       |   |       |   |       |    |
|   | _ | _ |      |   | T |   | 1 | 4 |   |       |   |       |   |       |    |
|   | 3 | D |      |   |   |   | ( | . |   |       |   |       |   |       |    |
|   | 0 | A |      |   |   |   | 1 | 7 |   |       |   |       |   |       |    |
|   |   | T |      |   |   |   | . | K |   |       |   |       |   |       |    |
|   |   | A |      |   |   |   | 8 | / |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | V | 1 |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | / | . |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   | 3 | 8 |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   | V | K |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   | / |   |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | 3 |      |   |   |   | . |   |   |       |   |       |   |       |    |
|   |   | 0 |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | ) |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+
| 7 | G | S | OU   | L | O | L | V | 2 | 5 | GP    | I | SIM   | O |       |    |
| 1 | P | I | TPUT |   | U |   | S | 0 | 0 | IO_31 | / | 1_RST |   |       |    |
|   | I | M |      |   | T |   | I | K | K |       | O |       |   |       |    |
|   | O | 1 |      |   | P |   | M | / |   |       |   |       |   |       |    |
|   | _ | _ |      |   | U |   | 1 | 4 |   |       |   |       |   |       |    |
|   | 3 | R |      |   | T |   | ( | . |   |       |   |       |   |       |    |
|   | 1 | S |      |   |   |   | 1 | 7 |   |       |   |       |   |       |    |
|   |   | T |      |   |   |   | . | K |   |       |   |       |   |       |    |
|   |   | / |      |   |   |   | 8 | / |   |       |   |       |   |       |    |
|   |   | G |      |   |   |   | V | 1 |   |       |   |       |   |       |    |
|   |   | P |      |   |   |   | / | . |   |       |   |       |   |       |    |
|   |   | I |      |   |   |   | 3 | 8 |   |       |   |       |   |       |    |
|   |   | O |      |   |   |   | V | K |   |       |   |       |   |       |    |
|   |   | _ |      |   |   |   | / |   |   |       |   |       |   |       |    |
|   |   | 3 |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   | 1 |      |   |   |   | . |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | 3 |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | V |   |   |       |   |       |   |       |    |
|   |   |   |      |   |   |   | ) |   |   |       |   |       |   |       |    |
+---+---+---+------+---+---+---+---+---+---+-------+---+-------+---+-------+----+

相关AT指令
----------

AT指令不支持gpio接口操作

LUAT开发相关接口
----------------

相关示例，请参考:raw-latex:`\script`\_LuaTask_VX.X.X:raw-latex:`\demo`:raw-latex:`\gpio`

pio
---

管脚操作

pio.pin.setdir()
~~~~~~~~~~~~~~~~

设置管脚的描述

-  语法

   ``pio.pin.setdir( direction,pin1,pin2,...,pinn)``

-  参数

========== ===============================================
参数       释义
========== ===============================================
direction  管脚描述，可选pio.INPUT ， pio.OUTPUT， pio.INT
pin1       第一个管脚
pin2(可选) 第二个管脚
pinn(可选) 第n个管脚
========== ===============================================

-  返回值

   无

pio.pin.setval()
~~~~~~~~~~~~~~~~

设置管脚的值

-  语法

   ``pio.pin.setval(value,pin1,pin2,...,pinn)``

-  参数

========== ================
参数       释义
========== ================
value      管脚值，可选0或1
pin1       第一个管脚
pin2(可选) 第二个管脚
pinn(可选) 第n个管脚
========== ================

-  返回值

   无

pio.pin.getval()
~~~~~~~~~~~~~~~~

读取管脚的值

-  语法

   ``val1, val2, ..., valn = pio.pin.getval( pin1, pin2, ..., pinn )``

-  参数

========== ==========
参数       释义
========== ==========
pin1       第一个管脚
pin2(可选) 第二个管脚
pinn(可选) 第n个管脚
========== ==========

-  返回值

   number类型，0表示低电平，1表示高电平

pio.pin.sethigh()
~~~~~~~~~~~~~~~~~

设置管脚为高电平(1)

-  语法

   ``pio.pin.sethigh(pin1,pin2,...,pinn)``

-  参数

========== ==========
参数       释义
========== ==========
pin1       第一个管脚
pin2(可选) 第二个管脚
pinn(可选) 第n个管脚
========== ==========

-  返回值

   无

pio.pin.setlow()
~~~~~~~~~~~~~~~~

设置管脚为低电平(0)

-  语法

   ``pio.pin.setlow(pin1,pin2,...,pinn)``

-  参数

========== ==========
参数       释义
========== ==========
pin1       第一个管脚
pin2(可选) 第二个管脚
pinn(可选) 第n个管脚
========== ==========

-  返回值

   无

pio.pin.setpull()
~~~~~~~~~~~~~~~~~

配置IO口默认状态

-  语法

   ``pio.pin.setpull(method,pin)``

-  参数

====== =================================================================
参数   释义
====== =================================================================
method pio.PULLUP：上拉模式 。pio.PULLDOWN：下拉模式。pio.NOPULL：高阻态
pin    配置管脚
====== =================================================================

-  返回值

   无

-  例子

   .. code:: c

      pio.pin.setpull(pio.PULLUP,pio.P0_5)  --配置为上拉
      --pio.pin.setpull(pio.PULLDOWN,pio.P0_5)  --配置为下拉
      --pio.pin.setpull(pio.NOPULL,pio.P0_5)  --不配置上下拉

   .. rubric:: pio.pin.setdebounce()
      :name: pio.pin.setdebounce

   配置IO口消抖时间

-  语法

   ``pio.pin.setdebounce(ms)``

-  参数

==== ===============================================
参数 释义
==== ===============================================
ms   延时消抖时间，0为关闭消抖功能，开机后默认为20ms
==== ===============================================

-  返回值

   无

-  例子

   ::

      pio.pin.setdebounce(20)  --延时消抖设置为20ms
      pio.pin.setdebounce(5)  --延时消抖设置为5ms
      pio.pin.setdebounce(0)  --关闭延时消抖功能

相关资料以及购买链接
--------------------

相关开发板购买链接

`Air724UG开发板 <http://m.openluat.com/product/1264>`__

`Air724 开发板使用说明 <https://luatdoc.papapoi.com/103/>`__

`相关软件资料下载 <https://luatdoc.papapoi.com/wiki/pages/227.html>`__

常见问题
--------

https://luatdoc.papapoi.com/638/

1. 3V引脚和3.3V引脚之间通讯要串联多大电阻？
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

1K的电阻
